country,country_code,region,income,year,gdp_growth,inflation,life_expectancy,poverty
Afghanistan,AFG,Middle East & North Africa,Low income,2022,-6.24017199240269,13.7121023720065,65.617,
Albania,ALB,Europe & Central Asia,Upper middle income,2022,4.8268006234359,6.7252027153006,78.769,
Algeria,DZA,Middle East & North Africa,Upper middle income,2022,3.60000000094915,9.26551551551553,76.129,
American Samoa,ASM,East Asia & Pacific,High income,2022,1.73501577287065,,72.752,
Andorra,AND,Europe & Central Asia,High income,2022,9.56461225648184,,84.016,
Angola,AGO,Sub-Saharan Africa,Lower middle income,2022,4.21600258475137,21.3552901320822,64.246,
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2022,9.10780623385958,7.53107834634288,77.483,
Argentina,ARG,Latin America & Caribbean,Upper middle income,2022,6.02074537534855,72.430757531824,75.806,0.4
Armenia,ARM,Europe & Central Asia,Upper middle income,2022,12.5999999997766,8.64091108973855,74.7658536585366,0.3
Aruba,ABW,Latin America & Caribbean,High income,2022,10.6364309604414,,76.226,
Australia,AUS,East Asia & Pacific,High income,2022,4.25304559238732,6.59409671341846,83.2,
Austria,AUT,Europe & Central Asia,High income,2022,5.33096379400371,8.5468699318845,81.2951219512195,0.3
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2022,4.71468033247649,13.8522590144267,74.125,
"Bahamas, The",BHS,Latin America & Caribbean,High income,2022,10.8779009410268,5.60540633583044,74.491,
Bahrain,BHR,Middle East & North Africa,High income,2022,6.18016125475185,3.62574104304482,80.992,
Bangladesh,BGD,South Asia,Lower middle income,2022,7.09982877575158,7.69695437176898,74.265,1.0
Barbados,BRB,Latin America & Caribbean,High income,2022,17.2264626793379,,75.676,
Belarus,BLR,Europe & Central Asia,Upper middle income,2022,-4.65839591328999,15.209675274081,74.1033658536585,
Belgium,BEL,Europe & Central Asia,High income,2022,3.9562379757933,9.597511728725,81.7487804878049,0.0
Belize,BLZ,Latin America & Caribbean,Upper middle income,2022,9.25051329530994,6.27689319447544,72.19,
Benin,BEN,Sub-Saharan Africa,Lower middle income,2022,6.25294705373625,1.35077863583527,60.475,
Bermuda,BMU,North America,High income,2022,6.47622571186707,,82.062,
Bhutan,BTN,South Asia,Lower middle income,2022,5.21386783786224,5.6391667139637,72.754,0.0
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2022,3.74741781241461,1.74632872945969,67.434,1.2
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,2022,4.22681333390325,14.0208440826771,76.777,
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2022,5.48601706446772,11.665567478802,68.749,
Brazil,BRA,Latin America & Caribbean,Upper middle income,2022,3.01669435408112,9.28010608956873,74.872,1.8
British Virgin Islands,VGB,Latin America & Caribbean,High income,2022,,,77.177,
Brunei Darussalam,BRN,East Asia & Pacific,High income,2022,-1.62833154515108,3.68225030604216,72.917,
Bulgaria,BGR,Europe & Central Asia,High income,2022,4.0838640915123,15.3252589264366,74.1609756097561,0.4
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2022,1.62673258211919,14.2902354303358,60.7,
Burundi,BDI,Sub-Saharan Africa,Low income,2022,2.31770122223331,18.8008786664945,62.882,
Cabo Verde,CPV,Sub-Saharan Africa,Upper middle income,2022,15.843675684642,7.93092925430087,75.907,
Cambodia,KHM,East Asia & Pacific,Lower middle income,2022,5.12990110773977,5.34370264895437,70.528,
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2022,3.7367840056412,6.24767713343861,62.443,
Canada,CAN,North America,High income,2022,4.18903628100851,6.80280115341613,81.2453658536585,
Cayman Islands,CYM,Latin America & Caribbean,High income,2022,5.77566708028824,,79.984,
Central African Republic,CAF,Sub-Saharan Africa,Low income,2022,0.453901876447787,5.58316735183247,18.818,
Chad,TCD,Sub-Saharan Africa,Low income,2022,4.12969897676332,5.78802687843616,54.528,12.7
Channel Islands,CHI,Europe & Central Asia,High income,2022,5.34196140375869,,81.0,
Chile,CHL,Latin America & Caribbean,High income,2022,2.15399356192458,11.643866711056,79.176,0.3
China,CHN,East Asia & Pacific,Upper middle income,2022,3.1341888719577,1.97357555739051,78.202,0.0
Colombia,COL,Latin America & Caribbean,Upper middle income,2022,7.32827729427979,10.1772313546166,76.508,3.6
Comoros,COM,Sub-Saharan Africa,Lower middle income,2022,2.60301031927843,12.5320314570999,66.481,
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,2022,9.31116944064918,,60.979,
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,2022,1.47535613247133,3.04344334698478,65.0,
Costa Rica,CRI,Latin America & Caribbean,High income,2022,4.55149177958398,8.27477490232654,79.316,0.5
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,2022,6.39988362720531,5.23352856100843,61.562,
Croatia,HRV,Europe & Central Asia,High income,2022,7.29445343642668,10.7805806758686,77.5756097560976,0.2
Cuba,CUB,Latin America & Caribbean,Upper middle income,2022,1.77465227724316,,77.629,
Curacao,CUW,Latin America & Caribbean,High income,2022,6.90599999999999,,76.729,
Cyprus,CYP,Europe & Central Asia,High income,2022,8.27372597293814,8.39548297993334,80.434,0.0
Czechia,CZE,Europe & Central Asia,High income,2022,2.8471706583814,15.1001651468371,78.9292682926829,0.0
Denmark,DNK,Europe & Central Asia,High income,2022,0.443832614908331,7.6965669988926,81.3048780487805,0.2
Djibouti,DJI,Middle East & North Africa,Lower middle income,2022,5.16653702854374,5.17980847967061,65.54,
Dominica,DMA,Latin America & Caribbean,Upper middle income,2022,10.3968076616121,2.88490226829353,71.081,
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2022,5.23795652902595,8.81109209279587,74.211,0.2
Ecuador,ECU,Latin America & Caribbean,Upper middle income,2022,5.86842354862311,3.46616972213077,76.577,1.4
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,2022,6.58784560886967,13.8956609775178,71.01,
El Salvador,SLV,Latin America & Caribbean,Upper middle income,2022,2.95461516549889,7.19861615609867,71.969,2.0
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,2022,3.22350831658598,4.78671704710803,63.355,1.8
Eritrea,ERI,Sub-Saharan Africa,Low income,2022,,,67.789,
Estonia,EST,Europe & Central Asia,High income,2022,-1.22616966587796,19.3982634080616,77.8439024390244,0.3
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,2022,0.386070835562705,,63.028,
Ethiopia,ETH,Sub-Saharan Africa,,2022,5.32175988403378,33.8898797100898,66.897,
Faroe Islands,FRO,Europe & Central Asia,High income,2022,3.86099981669155,,82.9439024390244,
Fiji,FJI,East Asia & Pacific,Upper middle income,2022,17.7451269773594,4.32011856243056,67.148,
Finland,FIN,Europe & Central Asia,High income,2022,0.763041912763526,7.12350773301402,81.1878048780488,0.1
France,FRA,Europe & Central Asia,High income,2022,2.71676264185913,5.22236748369735,82.1292682926829,0.0
French Polynesia,PYF,East Asia & Pacific,High income,2022,2.9373470716322,,83.859,
Gabon,GAB,Sub-Saharan Africa,Upper middle income,2022,3.03761449530657,4.23124798274579,67.713,
"Gambia, The",GMB,Sub-Saharan Africa,Low income,2022,5.49299823010114,11.5131198380505,64.859,
Georgia,GEO,Europe & Central Asia,Upper middle income,2022,10.9585321385624,11.8981654203198,74.141,2.3
Germany,DEU,Europe & Central Asia,High income,2022,1.8092581243061,6.87257438551097,80.6080487804878,
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2022,3.80484980952164,31.2558951049016,65.246,
Gibraltar,GIB,Europe & Central Asia,High income,2022,,,83.517,
Greece,GRC,Europe & Central Asia,High income,2022,5.52198580589408,9.64525981280632,80.7878048780488,0.3
Greenland,GRL,Europe & Central Asia,High income,2022,2.00455580865604,,71.5404878048781,
Grenada,GRD,Latin America & Caribbean,Upper middle income,2022,7.31023806981959,2.5805392590792,75.151,
Guam,GUM,East Asia & Pacific,High income,2022,5.09986426216793,,77.102,
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2022,4.18451817243695,6.88512823344287,71.206,
Guinea,GIN,Sub-Saharan Africa,Lower middle income,2022,3.97240784200721,10.4930409984424,60.432,
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,2022,5.52987253058352,9.39075933985203,63.605,
Guyana,GUY,Latin America & Caribbean,High income,2022,63.3346343654855,6.11505550109935,69.888,
Haiti,HTI,Latin America & Caribbean,Lower middle income,2022,-1.68198396897978,33.98393194707,63.948,
Honduras,HND,Latin America & Caribbean,Lower middle income,2022,4.14356194013767,9.08963911525025,72.715,
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,2022,-3.68378414495199,1.88136707196853,83.6609756097561,
Hungary,HUN,Europe & Central Asia,High income,2022,4.15238057779229,14.6081439492433,75.8682926829268,
Iceland,ISL,Europe & Central Asia,High income,2022,8.82069395623492,8.3087551155892,82.119512195122,
India,IND,South Asia,Lower middle income,2022,7.60936497768895,6.69903414079852,71.698,0.8
Indonesia,IDN,East Asia & Pacific,Upper middle income,2022,5.30719722664799,4.20946463714784,70.925,1.3
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income,2022,4.35281087521344,43.4884641742179,76.799,0.6
Iraq,IRQ,Middle East & North Africa,Upper middle income,2022,7.95904804992662,4.99476596381044,72.037,
Ireland,IRL,Europe & Central Asia,High income,2022,7.51113888415304,7.82945736434105,82.509756097561,0.1
Isle of Man,IMN,Europe & Central Asia,High income,2022,-4.16539345213232,,80.956,
Israel,ISR,Middle East & North Africa,High income,2022,6.26326343841286,4.41162725488371,82.7,
Italy,ITA,Europe & Central Asia,High income,2022,4.82117669913565,8.20128991161718,82.7,0.5
Jamaica,JAM,Latin America & Caribbean,Upper middle income,2022,6.43930323656186,10.3495688391272,71.481,
Japan,JPN,East Asia & Pacific,High income,2022,0.941998775483285,2.49770278172255,83.9963414634146,
Jordan,JOR,Middle East & North Africa,Lower middle income,2022,2.64743514912058,4.22915568897117,77.088,
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,2022,3.19999999970734,15.0278644440851,73.503,
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2022,4.85998104287999,7.65986268272224,63.549,14.1
Kiribati,KIR,East Asia & Pacific,Lower middle income,2022,4.56632593100372,5.34595440908904,66.269,
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,2022,,,73.641,
"Korea, Rep.",KOR,East Asia & Pacific,High income,2022,2.72756456708991,5.08951365062842,82.6804878048781,
Kosovo,XKX,Europe & Central Asia,Upper middle income,2022,4.27849895827543,11.5805104542012,77.623,5.6
Kuwait,KWT,Middle East & North Africa,High income,2022,6.75866711966617,3.98064961990313,80.5878048780488,
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,2022,8.96750520041391,13.9229093174176,72.0487804878049,0.6
Lao PDR,LAO,East Asia & Pacific,Lower middle income,2022,2.70742652643155,22.9562225132056,68.715,
Latvia,LVA,Europe & Central Asia,High income,2022,1.90853419029801,17.3102830198815,74.2780487804878,0.2
Lebanon,LBN,Middle East & North Africa,Lower middle income,2022,-0.621678970663112,171.205491336641,78.003,1.1
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2022,2.38778020186284,8.27180389943028,56.812,
Liberia,LBR,Sub-Saharan Africa,Low income,2022,4.80810517290655,7.59298486560313,61.934,
Libya,LBY,Middle East & North Africa,Upper middle income,2022,-8.29981811198795,4.51030149235703,74.462,
Liechtenstein,LIE,Europe & Central Asia,High income,2022,,,84.1219512195122,
Lithuania,LTU,Europe & Central Asia,High income,2022,2.53752574011534,19.7050461518394,75.6439024390244,0.4
Luxembourg,LUX,Europe & Central Asia,High income,2022,-1.0974168968152,6.33600807777919,82.9463414634147,0.1
"Macao SAR, China",MAC,East Asia & Pacific,High income,2022,-18.956941494497,1.04502802369954,83.0804878048781,
Madagascar,MDG,Sub-Saharan Africa,Low income,2022,4.15609778386296,8.16059031991844,63.068,
Malawi,MWI,Sub-Saharan Africa,Low income,2022,0.921115069005936,20.953969729969,66.037,
Malaysia,MYS,East Asia & Pacific,Upper middle income,2022,9.03173723044451,3.37869862549928,75.444,
Maldives,MDV,South Asia,Upper middle income,2022,13.8260895184139,2.33314337624567,80.76,
Mali,MLI,Sub-Saharan Africa,Low income,2022,3.70319027595568,9.62147608489064,60.035,
Malta,MLT,Middle East & North Africa,High income,2022,2.48309993837792,6.15375621933037,82.4487804878049,0.1
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,2022,-0.700563926576777,,66.725,
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,2022,6.79600500489967,9.52526628622843,68.281,
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,2022,8.69306675264066,10.7737512242899,73.5146341463415,
Mexico,MEX,Latin America & Caribbean,Upper middle income,2022,3.70975709163623,7.8962761916855,73.973,0.6
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,2022,-2.90588999868474,5.40874375479067,66.961,
Moldova,MDA,Europe & Central Asia,Upper middle income,2022,-4.6000000255323,28.7372976766235,71.546,0.0
Monaco,MCO,Europe & Central Asia,High income,2022,11.2662955198601,,85.746,
Mongolia,MNG,East Asia & Pacific,Upper middle income,2022,5.0327096366527,15.1509728200805,71.9007317073171,0.1
Montenegro,MNE,Europe & Central Asia,Upper middle income,2022,7.73954689516201,13.0403036347004,76.1878048780488,
Morocco,MAR,Middle East & North Africa,Lower middle income,2022,1.81269242194809,6.65704202759067,75.161,
Mozambique,MOZ,Sub-Saharan Africa,Low income,2022,4.36445074432608,10.2794018093421,63.011,44.7
Myanmar,MMR,East Asia & Pacific,Lower middle income,2022,4.0374934360085,,66.506,
Namibia,NAM,Sub-Saharan Africa,Lower middle income,2022,5.3987247803654,6.08128114112413,64.19,
Nauru,NRU,East Asia & Pacific,High income,2022,2.87769784172609,,61.93,
Nepal,NPL,South Asia,Lower middle income,2022,5.6313145568451,7.6702057938028,70.087,0.3
Netherlands,NLD,Europe & Central Asia,High income,2022,5.00723455159611,10.0012078753473,81.6146341463415,
New Caledonia,NCL,East Asia & Pacific,High income,2022,3.50000000000006,,77.698,
New Zealand,NZL,East Asia & Pacific,High income,2022,3.49638686458842,7.17222476016441,81.9585365853658,
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,2022,3.55029945613975,10.4674244465991,74.463,
Niger,NER,Sub-Saharan Africa,Low income,2022,11.9000000000277,4.22621791916392,60.398,
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2022,4.31882949523192,18.8471877843274,54.079,13.0
North Macedonia,MKD,Europe & Central Asia,Upper middle income,2022,2.75888415332967,14.2047173195833,74.4248780487805,
Northern Mariana Islands,MNP,East Asia & Pacific,High income,2022,16.6427546628408,,78.531,
Norway,NOR,Europe & Central Asia,High income,2022,3.24622860260932,5.76412317852272,82.509756097561,0.2
Oman,OMN,Middle East & North Africa,High income,2022,7.98570728354278,2.5061425061425,77.911,
Pakistan,PAK,Middle East & North Africa,Lower middle income,2022,4.7781068690358,19.8738599646655,67.417,
Palau,PLW,East Asia & Pacific,High income,2022,1.51267904038146,12.3526638378124,68.922,
Panama,PAN,Latin America & Caribbean,High income,2022,11.0385475261766,2.85965128834711,79.324,
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2022,5.70758404238197,5.25323922215241,65.274,
Paraguay,PRY,Latin America & Caribbean,Upper middle income,2022,0.176038366149214,9.76556667164402,72.319,0.9
Peru,PER,Latin America & Caribbean,Upper middle income,2022,2.8090335533015,8.33370630096231,76.834,1.4
Philippines,PHL,East Asia & Pacific,Lower middle income,2022,7.58098212785563,5.82115811213955,69.472,
Poland,POL,Europe & Central Asia,High income,2022,5.25545697386036,14.4294507575758,77.1560975609756,0.2
Portugal,PRT,Europe & Central Asia,High income,2022,6.98584137580278,7.83269124233323,81.6317073170732,0.1
Puerto Rico (US),PRI,Latin America & Caribbean,High income,2022,2.95709565499587,,79.427,
Qatar,QAT,Middle East & North Africa,High income,2022,4.18497018544697,4.99527553740761,81.857,
Romania,ROU,Europe & Central Asia,High income,2022,4.18771305104109,13.7954887432521,75.1536585365854,0.6
Russian Federation,RUS,Europe & Central Asia,High income,2022,-1.43588213859842,13.7436797398232,72.5456097560976,0.1
Rwanda,RWA,Sub-Saharan Africa,Low income,2022,8.16120720872912,17.6892095588153,67.528,
Samoa,WSM,East Asia & Pacific,Upper middle income,2022,2.26705055249026,10.9618822286844,71.55,
San Marino,SMR,Europe & Central Asia,High income,2022,7.89844145767604,5.32545321311365,85.708,
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,2022,0.168698492216564,18.0056351122841,69.237,
Saudi Arabia,SAU,Middle East & North Africa,High income,2022,12.0005874752929,2.47407371925372,77.31,
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2022,3.85043193735768,9.69681899081073,67.788,
Serbia,SRB,Europe & Central Asia,Upper middle income,2022,2.70347705543654,11.9815117344703,75.2365853658537,1.0
Seychelles,SYC,Sub-Saharan Africa,High income,2022,12.7104688902836,2.6260363285129,73.7024390243903,
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2022,5.3135546141915,27.2082883814653,61.275,
Singapore,SGP,East Asia & Pacific,High income,2022,4.10800021897151,6.13095418919732,82.8951219512195,
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,2022,13.9,,76.18,
Slovak Republic,SVK,Europe & Central Asia,High income,2022,0.544591632137454,12.7741463637611,76.9658536585366,0.3
Slovenia,SVN,Europe & Central Asia,High income,2022,2.66850555542486,8.83369886749452,81.2829268292683,0.0
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,2022,-2.58448361755723,5.51812928576938,70.409,
"Somalia, Fed. Rep.",SOM,Sub-Saharan Africa,Low income,2022,2.71821202053759,,53.931,
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2022,2.05813661692193,7.03987272546482,65.454,
South Sudan,SSD,Sub-Saharan Africa,Low income,2022,,-6.68732094212668,57.203,
Spain,ESP,Europe & Central Asia,High income,2022,6.37031712129601,8.39057634118627,83.1341463414634,0.5
Sri Lanka,LKA,South Asia,Lower middle income,2022,-7.34919301306745,49.7211021114327,77.3,
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,2022,10.4804941546807,2.66817533111249,70.313,
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,2022,20.3884431828414,6.37814695133351,72.67,
St. Martin (French part),MAF,Latin America & Caribbean,High income,2022,,,80.236,
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,2022,3.1108330034352,5.66009779226552,71.191,
Sudan,SDN,Sub-Saharan Africa,Low income,2022,-0.957816591119183,138.80846024176,65.695,
Suriname,SUR,Latin America & Caribbean,Upper middle income,2022,2.40622235601218,52.446027276241,73.254,0.5
Sweden,SWE,Europe & Central Asia,High income,2022,1.25543620445816,8.36929098869189,83.0585365853659,0.9
Switzerland,CHE,Europe & Central Asia,High income,2022,3.04406102969423,2.83502798644463,83.6048780487805,0.0
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,2022,0.732781301861365,,72.79,3.7
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2022,8.00000033846364,,71.562,2.2
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2022,4.56600576430955,4.35027204269101,66.879,
Thailand,THA,East Asia & Pacific,Upper middle income,2022,2.58037874709827,-1.61068030486688,75.291,0.0
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,2022,-20.5224785561874,7.00530945399787,67.368,
Togo,TGO,Sub-Saharan Africa,Low income,2022,6.29443692019429,7.96757361617945,62.29,
Tonga,TON,East Asia & Pacific,Upper middle income,2022,-2.12854452405193,10.9713652903022,72.635,
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,2022,0.86126082651883,5.82838638517959,73.331,
Tunisia,TUN,Middle East & North Africa,Lower middle income,2022,2.75228761004381,8.30646124447623,76.05,
Turkiye,TUR,Europe & Central Asia,Upper middle income,2022,5.44122511322401,72.3088359891207,77.591,0.1
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,2022,6.19999993621698,,69.913,
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,2022,14.0871234168153,,77.918,
Tuvalu,TUV,East Asia & Pacific,Upper middle income,2022,0.677309361438304,,66.852,
Uganda,UGA,Sub-Saharan Africa,Low income,2022,4.58802192181773,7.1957888597581,67.675,
Ukraine,UKR,Europe & Central Asia,Upper middle income,2022,-28.7585842155085,20.1836366617478,72.658,
United Arab Emirates,ARE,Middle East & North Africa,High income,2022,7.51448425801082,5.29122604376849,80.487,
United Kingdom,GBR,Europe & Central Asia,High income,2022,5.14970388522993,7.92204883147902,81.0112195121951,
United States,USA,North America,High income,2022,2.51237531986017,8.00279982052121,77.4341463414634,1.0
Uruguay,URY,Latin America & Caribbean,High income,2022,4.48622703072073,9.10437983075437,76.468,0.1
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2022,6.00134232203442,11.4466436998836,72.147,1.6
Vanuatu,VUT,East Asia & Pacific,Lower middle income,2022,5.18622862422562,6.67930581887121,71.302,
"Venezuela, RB",VEN,Latin America & Caribbean,,2022,8.00091310654791,,72.566,
Viet Nam,VNM,East Asia & Pacific,Lower middle income,2022,8.53750046755788,3.15650749963129,74.502,0.4
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,2022,-1.31123206333498,,80.319512195122,
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,2022,4.08276027347105,3.74122391852077,76.662,
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,2022,,,67.952,
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,2022,5.21122360356247,10.9932039209136,65.279,39.8
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,2022,6.13926327570213,104.705170628667,62.36,
